data_dia,id_produto,descricao_produto,total_venda_dia_kg,vendas_caixa,Equipe responsável,Feriados_e_Finais_de_Semana
2025-03-25 00:00:00,384706,PE FRANGO INTERF CONG KG,"117,2","7,66",Código Neural,
2025-03-26 00:00:00,384706,PE FRANGO INTERF CONG KG,"113,4","7,41",Código Neural,
2025-03-27 00:00:00,384706,PE FRANGO INTERF CONG KG,"141,7","9,26",Código Neural,
2025-03-28 00:00:00,384706,PE FRANGO INTERF CONG KG,"122,95","8,04",Código Neural,
2025-03-29 00:00:00,384706,PE FRANGO INTERF CONG KG,"135,48","8,85",Código Neural,Sábado
2025-03-30 00:00:00,384706,PE FRANGO INTERF CONG KG,"97,72","6,39",Código Neural,Domingo
2025-03-31 00:00:00,384706,PE FRANGO INTERF CONG KG,"124,01","8,11",Código Neural,
2025-04-01 00:00:00,384706,PE FRANGO INTERF CONG KG,"133,34","8,72",Código Neural,
2025-04-02 00:00:00,384706,PE FRANGO INTERF CONG KG,"121,23","7,92",Código Neural,
2025-04-03 00:00:00,384706,PE FRANGO INTERF CONG KG,"135,98","8,89",Código Neural,
2025-04-04 00:00:00,384706,PE FRANGO INTERF CONG KG,"112,24","7,34",Código Neural,
2025-04-05 00:00:00,384706,PE FRANGO INTERF CONG KG,"141,14","9,22",Código Neural,Sábado
2025-04-06 00:00:00,384706,PE FRANGO INTERF CONG KG,"154,48","10,10",Código Neural,Domingo
2025-04-07 00:00:00,384706,PE FRANGO INTERF CONG KG,"114,56","7,49",Código Neural,
2025-04-08 00:00:00,384706,PE FRANGO INTERF CONG KG,"113,32","7,41",Código Neural,
2025-04-09 00:00:00,384706,PE FRANGO INTERF CONG KG,"141,8","9,27",Código Neural,
2025-04-10 00:00:00,384706,PE FRANGO INTERF CONG KG,"143,69","9,39",Código Neural,
2025-04-11 00:00:00,384706,PE FRANGO INTERF CONG KG,"112,16","7,33",Código Neural,
2025-04-12 00:00:00,384706,PE FRANGO INTERF CONG KG,"113,7","7,43",Código Neural,Sábado
2025-04-13 00:00:00,384706,PE FRANGO INTERF CONG KG,"115,77","7,57",Código Neural,Domingo
2025-04-14 00:00:00,384706,PE FRANGO INTERF CONG KG,"99,83","6,52",Código Neural,
2025-04-15 00:00:00,384706,PE FRANGO INTERF CONG KG,"106,22","6,94",Código Neural,
2025-04-16 00:00:00,384706,PE FRANGO INTERF CONG KG,"104,94","6,86",Código Neural,
2025-04-17 00:00:00,384706,PE FRANGO INTERF CONG KG,"108,48","7,09",Código Neural,
2025-04-18 00:00:00,384706,PE FRANGO INTERF CONG KG,"119,48","7,81",Código Neural,
2025-04-19 00:00:00,384706,PE FRANGO INTERF CONG KG,"123,51","8,07",Código Neural,Sábado
2025-04-20 00:00:00,384706,PE FRANGO INTERF CONG KG,"143,26","9,36",Código Neural,Domingo
2025-04-21 00:00:00,384706,PE FRANGO INTERF CONG KG,"105,02","6,86",Código Neural,Tiradentes – segunda-feira
2025-04-22 00:00:00,384706,PE FRANGO INTERF CONG KG,"134,76","8,81",Código Neural,
2025-04-23 00:00:00,384706,PE FRANGO INTERF CONG KG,"116,79","7,63",Código Neural,
2025-04-24 00:00:00,384706,PE FRANGO INTERF CONG KG,"119,26","7,79",Código Neural,
2025-04-25 00:00:00,384706,PE FRANGO INTERF CONG KG,"130,12","8,50",Código Neural,
2025-04-26 00:00:00,384706,PE FRANGO INTERF CONG KG,"103,16","6,74",Código Neural,Sábado 
2025-04-27 00:00:00,384706,PE FRANGO INTERF CONG KG,"125,74","8,22",Código Neural,Domingo
2025-04-28 00:00:00,384706,PE FRANGO INTERF CONG KG,"122,5","8,01",Código Neural,
2025-04-29 00:00:00,384706,PE FRANGO INTERF CONG KG,"127,39","8,33",Código Neural,
2025-04-30 00:00:00,384706,PE FRANGO INTERF CONG KG,"124,34","8,13",Código Neural,
2025-05-01 00:00:00,384706,PE FRANGO INTERF CONG KG,"156,83","10,25",Código Neural,(Dia do Trabalhador – quinta-feira
2025-05-02 00:00:00,384706,PE FRANGO INTERF CONG KG,"110,43","7,22",Código Neural,
2025-05-03 00:00:00,384706,PE FRANGO INTERF CONG KG,"112,04","7,32",Código Neural,Sábado
2025-05-04 00:00:00,384706,PE FRANGO INTERF CONG KG,"110,65","7,23",Código Neural,Domingo
2025-05-05 00:00:00,384706,PE FRANGO INTERF CONG KG,"111,67","7,30",Código Neural,
2025-05-06 00:00:00,384706,PE FRANGO INTERF CONG KG,"110,44","7,22",Código Neural,
2025-05-07 00:00:00,384706,PE FRANGO INTERF CONG KG,"137,84","9,01",Código Neural,
2025-05-08 00:00:00,384706,PE FRANGO INTERF CONG KG,"141,31","9,24",Código Neural,
2025-05-09 00:00:00,384706,PE FRANGO INTERF CONG KG,"111,44","7,28",Código Neural,
2025-05-10 00:00:00,384706,PE FRANGO INTERF CONG KG,"107,51","7,03",Código Neural,Sábado
2025-05-11 00:00:00,384706,PE FRANGO INTERF CONG KG,"127,07","8,31",Código Neural,Domingo
2025-05-12 00:00:00,384706,PE FRANGO INTERF CONG KG,"111,72","7,30",Código Neural,
2025-05-13 00:00:00,384706,PE FRANGO INTERF CONG KG,"129,49","8,46",Código Neural,
2025-05-14 00:00:00,384706,PE FRANGO INTERF CONG KG,"123,04","8,04",Código Neural,
2025-05-15 00:00:00,384706,PE FRANGO INTERF CONG KG,"97,26","6,36",Código Neural,
2025-05-16 00:00:00,384706,PE FRANGO INTERF CONG KG,"143,21","9,36",Código Neural,
2025-05-17 00:00:00,384706,PE FRANGO INTERF CONG KG,"146,94","9,60",Código Neural,Sábado
2025-05-18 00:00:00,384706,PE FRANGO INTERF CONG KG,"110,81","7,24",Código Neural,Domingo
2025-05-19 00:00:00,384706,PE FRANGO INTERF CONG KG,"114,18","7,46",Código Neural,
2025-05-20 00:00:00,384706,PE FRANGO INTERF CONG KG,"124,29","8,12",Código Neural,
2025-05-21 00:00:00,384706,PE FRANGO INTERF CONG KG,"125,02","8,17",Código Neural,
2025-05-22 00:00:00,384706,PE FRANGO INTERF CONG KG,"129,88","8,49",Código Neural,
2025-05-23 00:00:00,384706,PE FRANGO INTERF CONG KG,"150,15","9,81",Código Neural,
2025-05-24 00:00:00,384706,PE FRANGO INTERF CONG KG,"117,35","7,67",Código Neural,Sábado
2025-05-25 00:00:00,384706,PE FRANGO INTERF CONG KG,"108,03","7,06",Código Neural,Domingo
2025-05-26 00:00:00,384706,PE FRANGO INTERF CONG KG,"99,31","6,49",Código Neural,
2025-05-27 00:00:00,384706,PE FRANGO INTERF CONG KG,"109,04","7,13",Código Neural,
2025-05-28 00:00:00,384706,PE FRANGO INTERF CONG KG,"119,5","7,81",Código Neural,
2025-05-29 00:00:00,384706,PE FRANGO INTERF CONG KG,"146,92","9,60",Código Neural,
2025-05-30 00:00:00,384706,PE FRANGO INTERF CONG KG,"112,24","7,34",Código Neural,
2025-05-31 00:00:00,384706,PE FRANGO INTERF CONG KG,"123,36","8,06",Código Neural,Sábado
2025-06-01 00:00:00,384706,PE FRANGO INTERF CONG KG,"119,75","7,83",Código Neural,Domingo
2025-06-02 00:00:00,384706,PE FRANGO INTERF CONG KG,"137,83","9,01",Código Neural,
2025-06-03 00:00:00,384706,PE FRANGO INTERF CONG KG,"157,9","10,32",Código Neural,
2025-06-04 00:00:00,384706,PE FRANGO INTERF CONG KG,"112,04","7,32",Código Neural,
2025-06-05 00:00:00,384706,PE FRANGO INTERF CONG KG,"112,66","7,36",Código Neural,
2025-06-06 00:00:00,384706,PE FRANGO INTERF CONG KG,"135,66","8,87",Código Neural,
2025-06-07 00:00:00,384706,PE FRANGO INTERF CONG KG,"130,23","8,51",Código Neural,Sábado
2025-06-08 00:00:00,384706,PE FRANGO INTERF CONG KG,"147,7","9,65",Código Neural,Domingo
2025-06-09 00:00:00,384706,PE FRANGO INTERF CONG KG,"128,76","8,42",Código Neural,
2025-06-10 00:00:00,384706,PE FRANGO INTERF CONG KG,"114,61","7,49",Código Neural,
2025-06-11 00:00:00,384706,PE FRANGO INTERF CONG KG,"128,86","8,42",Código Neural,
2025-06-12 00:00:00,384706,PE FRANGO INTERF CONG KG,"136,63","8,93",Código Neural,
2025-06-13 00:00:00,384706,PE FRANGO INTERF CONG KG,"132,31","8,65",Código Neural,
2025-06-14 00:00:00,384706,PE FRANGO INTERF CONG KG,"127,61","8,34",Código Neural,Sábado
2025-06-15 00:00:00,384706,PE FRANGO INTERF CONG KG,136,"8,89",Código Neural,Domingo
2025-06-16 00:00:00,384706,PE FRANGO INTERF CONG KG,"137,54","8,99",Código Neural,
2025-06-17 00:00:00,384706,PE FRANGO INTERF CONG KG,"140,73","9,20",Código Neural,
2025-06-18 00:00:00,384706,PE FRANGO INTERF CONG KG,"129,73","8,48",Código Neural,
2025-06-19 00:00:00,384706,PE FRANGO INTERF CONG KG,"117,49","7,68",Código Neural,Corpus Christi – quinta-feira
2025-06-20 00:00:00,384706,PE FRANGO INTERF CONG KG,"122,2","7,99",Código Neural,
2025-06-21 00:00:00,384706,PE FRANGO INTERF CONG KG,"138,1","9,03",Código Neural,Sábado
2025-06-22 00:00:00,384706,PE FRANGO INTERF CONG KG,"107,75","7,04",Código Neural,Domingo